UserID,RegistrationDate,SessionsBeforePurchase,VisitedProductPage,CartAbandoned,PurchaseValue
184,2023-07-03,5,0,0,57.30812719665113
185,2023-07-04,8,0,0,21.665688857936217
186,2023-07-05,4,0,1,0.0
187,2023-07-06,3,1,1,0.0
188,2023-07-07,8,0,1,0.0
189,2023-07-08,6,1,1,0.0
190,2023-07-09,8,1,0,101.63672485770086
191,2023-07-10,3,1,1,0.0
192,2023-07-11,3,1,1,0.0
193,2023-07-12,5,0,1,0.0
194,2023-07-13,11,0,0,4.116084329900907
195,2023-07-14,7,1,1,0.0
196,2023-07-15,4,1,0,0.6811318475385713
197,2023-07-16,3,1,1,0.0
198,2023-07-17,8,0,1,0.0
199,2023-07-18,8,1,1,0.0
200,2023-07-19,3,0,0,34.08156133763288
201,2023-07-20,3,1,1,0.0
202,2023-07-21,6,1,1,0.0
203,2023-07-22,2,1,1,0.0
204,2023-07-23,7,0,1,0.0
205,2023-07-24,5,0,1,0.0
206,2023-07-25,5,1,1,0.0
207,2023-07-26,6,1,1,0.0
208,2023-07-27,1,1,1,0.0
209,2023-07-28,10,1,0,23.228839138124226
210,2023-07-29,2,1,1,0.0
211,2023-07-30,5,0,1,0.0
212,2023-07-31,4,1,0,113.1044449284091
213,2023-08-01,5,1,1,0.0
214,2023-08-02,4,1,1,0.0
215,2023-08-03,5,0,1,0.0
216,2023-08-04,6,1,1,0.0
217,2023-08-05,1,1,0,52.32445396151938
218,2023-08-06,3,1,1,0.0
219,2023-08-07,2,1,0,47.361331346909054
220,2023-08-08,5,0,1,0.0
221,2023-08-09,4,1,0,29.448814453233553
222,2023-08-10,7,1,0,13.58581843325942
223,2023-08-11,7,1,1,0.0
224,2023-08-12,2,1,1,0.0
225,2023-08-13,6,0,1,0.0
226,2023-08-14,7,1,1,0.0
227,2023-08-15,2,0,0,143.02851559344788
228,2023-08-16,7,1,0,1.5964833420840077
229,2023-08-17,5,1,1,0.0
230,2023-08-18,7,1,0,47.71674371017537
231,2023-08-19,6,1,1,0.0
232,2023-08-20,5,0,1,0.0
233,2023-08-21,6,1,1,0.0
234,2023-08-22,5,1,1,0.0
235,2023-08-23,4,0,1,0.0
236,2023-08-24,7,1,1,0.0
237,2023-08-25,1,1,0,21.391332182344808
238,2023-08-26,8,0,0,10.271818805457007
239,2023-08-27,4,1,1,0.0
240,2023-08-28,5,0,1,0.0
241,2023-08-29,3,1,1,0.0
242,2023-08-30,7,0,1,0.0
243,2023-08-31,2,1,0,13.444876910974438
244,2023-09-01,5,1,1,0.0
245,2023-09-02,10,1,1,0.0
246,2023-09-03,7,1,0,22.689251890863744
247,2023-09-04,7,1,1,0.0
248,2023-09-05,10,1,0,159.42907324636525
249,2023-09-06,1,0,1,0.0
250,2023-09-07,5,1,1,0.0
251,2023-09-08,3,1,1,0.0
252,2023-09-09,8,1,1,0.0
253,2023-09-10,7,1,1,0.0
254,2023-09-11,3,1,1,0.0
255,2023-09-12,1,1,1,0.0
256,2023-09-13,5,1,1,0.0
257,2023-09-14,3,0,1,0.0
258,2023-09-15,6,1,0,2.4730168309727754
259,2023-09-16,3,1,1,0.0
260,2023-09-17,4,1,0,40.48906435880678
261,2023-09-18,5,1,0,110.68825862563538
262,2023-09-19,8,0,1,0.0
263,2023-09-20,7,1,1,0.0
264,2023-09-21,5,1,0,244.42173441697938
265,2023-09-22,4,0,1,0.0
266,2023-09-23,6,1,1,0.0
267,2023-09-24,8,0,1,0.0
268,2023-09-25,4,1,0,1.0727461016831106
269,2023-09-26,3,0,1,0.0
270,2023-09-27,2,1,1,0.0
271,2023-09-28,3,1,1,0.0
272,2023-09-29,9,1,0,29.010460709960643
273,2023-09-30,5,1,0,396.4869564194697
274,2023-10-01,4,1,1,0.0
275,2023-10-02,7,1,1,0.0
276,2023-10-03,8,0,0,8.948667746268846
277,2023-10-04,4,1,0,20.267678769223473
278,2023-10-05,4,0,1,0.0
279,2023-10-06,8,1,0,2.2231827896392957
280,2023-10-07,5,1,1,0.0
281,2023-10-08,5,1,0,1.4047220535551224
282,2023-10-09,6,1,0,107.03713614170391
283,2023-10-10,7,0,1,0.0
284,2023-10-11,2,1,1,0.0
285,2023-10-12,1,1,1,0.0
286,2023-10-13,7,1,1,0.0
287,2023-10-14,5,1,1,0.0
288,2023-10-15,4,0,1,0.0
289,2023-10-16,4,1,0,88.9006413735262
290,2023-10-17,3,1,1,0.0
291,2023-10-18,8,1,1,0.0
292,2023-10-19,7,1,1,0.0
293,2023-10-20,1,1,0,54.89529709153086
294,2023-10-21,2,1,1,0.0
295,2023-10-22,4,0,1,0.0
296,2023-10-23,6,1,1,0.0
297,2023-10-24,4,1,0,373.05416983991
298,2023-10-25,6,1,0,206.79524051152208
299,2023-10-26,8,1,1,0.0
300,2023-10-27,7,1,0,88.62354632477158
301,2023-10-28,5,1,1,0.0
302,2023-10-29,2,1,1,0.0
303,2023-10-30,1,1,0,1.8121062943484756
304,2023-10-31,7,1,1,0.0
305,2023-11-01,4,1,1,0.0
306,2023-11-02,1,0,1,0.0
307,2023-11-03,6,1,0,118.15903123810303
308,2023-11-04,5,1,0,7.355633050057403
309,2023-11-05,8,1,1,0.0
310,2023-11-06,5,1,0,147.54453777256532
311,2023-11-07,4,1,1,0.0
312,2023-11-08,10,1,0,96.15354772201921
313,2023-11-09,7,0,1,0.0
314,2023-11-10,4,1,1,0.0
315,2023-11-11,8,1,1,0.0
316,2023-11-12,5,1,0,155.2467999388228
317,2023-11-13,5,1,1,0.0
318,2023-11-14,5,1,0,123.33217004808783
319,2023-11-15,2,1,1,0.0
320,2023-11-16,3,1,0,4.11659714355243
321,2023-11-17,4,1,1,0.0
322,2023-11-18,9,1,1,0.0
323,2023-11-19,0,1,0,41.210912589659
324,2023-11-20,5,1,1,0.0
325,2023-11-21,5,1,0,71.03724707000953
326,2023-11-22,5,1,1,0.0
327,2023-11-23,5,1,1,0.0
328,2023-11-24,4,1,1,0.0
329,2023-11-25,9,1,1,0.0
330,2023-11-26,6,1,0,50.37587031212968
331,2023-11-27,2,1,1,0.0
332,2023-11-28,6,1,0,201.6962961994405
333,2023-11-29,6,1,1,0.0
334,2023-11-30,6,1,1,0.0
335,2023-12-01,5,0,1,0.0
336,2023-12-02,2,1,0,14.033304536922712
337,2023-12-03,5,1,1,0.0
338,2023-12-04,3,1,1,0.0
339,2023-12-05,3,1,1,0.0
340,2023-12-06,3,0,0,6.720959348940872
341,2023-12-07,6,0,0,174.47331592951977
342,2023-12-08,6,1,0,13.460698921119329
343,2023-12-09,4,1,1,0.0
344,2023-12-10,5,1,0,199.67974372754708
345,2023-12-11,5,0,1,0.0
346,2023-12-12,7,0,0,136.40171679085705
347,2023-12-13,5,1,1,0.0
348,2023-12-14,3,1,1,0.0
349,2023-12-15,4,1,1,0.0
350,2023-12-16,7,1,1,0.0
351,2023-12-17,5,1,0,62.074618186352104
352,2023-12-18,7,0,0,282.96381360630727
353,2023-12-19,8,0,0,66.62562072583974
354,2023-12-20,7,1,1,0.0
355,2023-12-21,5,1,1,0.0
356,2023-12-22,8,1,1,0.0
357,2023-12-23,4,1,1,0.0
358,2023-12-24,6,1,1,0.0
359,2023-12-25,8,1,1,0.0
360,2023-12-26,6,1,1,0.0
361,2023-12-27,3,0,0,139.8311045289649
362,2023-12-28,8,1,1,0.0
363,2023-12-29,4,1,1,0.0
364,2023-12-30,7,1,1,0.0
365,2023-12-31,2,1,1,0.0
366,2024-01-01,10,0,1,0.0
367,2024-01-02,6,1,0,5.052901135022188
368,2024-01-03,4,0,1,0.0
369,2024-01-04,5,1,1,0.0
370,2024-01-05,6,1,0,21.979163847602067
371,2024-01-06,4,1,1,0.0
372,2024-01-07,5,1,1,0.0
373,2024-01-08,6,1,1,0.0
374,2024-01-09,3,1,0,5.306927040623063
375,2024-01-10,7,1,1,0.0
376,2024-01-11,7,0,1,0.0
377,2024-01-12,8,1,1,0.0
378,2024-01-13,4,1,1,0.0
379,2024-01-14,7,1,1,0.0
380,2024-01-15,3,1,1,0.0
381,2024-01-16,4,1,1,0.0
382,2024-01-17,4,1,1,0.0
383,2024-01-18,0,0,1,0.0
384,2024-01-19,1,1,0,96.32416444984972
385,2024-01-20,1,1,1,0.0
386,2024-01-21,7,1,1,0.0
387,2024-01-22,5,1,1,0.0
388,2024-01-23,5,1,0,50.56546713627221
389,2024-01-24,8,1,1,0.0
390,2024-01-25,3,1,0,86.92572044436054
391,2024-01-26,5,0,0,49.1240472734114
392,2024-01-27,3,1,1,0.0
393,2024-01-28,5,1,1,0.0
394,2024-01-29,1,1,1,0.0
395,2024-01-30,7,1,0,55.06737955565839
396,2024-01-31,2,1,1,0.0
397,2024-02-01,4,1,0,18.714609856466698
398,2024-02-02,6,0,1,0.0
399,2024-02-03,7,1,1,0.0
400,2024-02-04,9,1,1,0.0
401,2024-02-05,4,1,1,0.0
402,2024-02-06,1,1,0,371.0198254272311
403,2024-02-07,4,1,1,0.0
404,2024-02-08,6,1,0,90.39826503339499
405,2024-02-09,3,1,1,0.0
406,2024-02-10,4,0,1,0.0
407,2024-02-11,2,1,0,9.390611659763758
408,2024-02-12,6,1,1,0.0
409,2024-02-13,8,1,1,0.0
410,2024-02-14,7,1,0,155.19230061193147
411,2024-02-15,2,1,0,121.77484570000021
412,2024-02-16,6,1,0,89.0937449955458
413,2024-02-17,9,1,1,0.0
414,2024-02-18,3,1,1,0.0
415,2024-02-19,8,1,0,314.27407623293976
416,2024-02-20,7,1,0,69.1221381909271
417,2024-02-21,6,1,1,0.0
418,2024-02-22,10,1,1,0.0
419,2024-02-23,5,1,1,0.0
420,2024-02-24,5,0,1,0.0
421,2024-02-25,5,1,0,23.482117200571416
422,2024-02-26,5,1,1,0.0
423,2024-02-27,4,1,1,0.0
424,2024-02-28,10,1,0,71.27850914938828
425,2024-02-29,3,1,1,0.0
426,2024-03-01,2,0,1,0.0
427,2024-03-02,6,1,1,0.0
428,2024-03-03,4,1,0,43.120203570977736
429,2024-03-04,4,1,1,0.0
430,2024-03-05,8,0,1,0.0
431,2024-03-06,5,1,1,0.0
432,2024-03-07,4,1,1,0.0
433,2024-03-08,7,1,0,84.5560112979825
434,2024-03-09,4,1,0,143.00573680300215
435,2024-03-10,2,1,1,0.0
436,2024-03-11,2,1,0,84.82320960757755
437,2024-03-12,3,1,1,0.0
438,2024-03-13,3,0,1,0.0
439,2024-03-14,8,1,1,0.0
440,2024-03-15,6,1,1,0.0
441,2024-03-16,0,0,1,0.0
442,2024-03-17,8,1,0,12.429278382948347
443,2024-03-18,5,1,1,0.0
444,2024-03-19,4,1,1,0.0
445,2024-03-20,5,1,1,0.0
446,2024-03-21,7,1,0,22.199709977593372
447,2024-03-22,6,1,1,0.0
448,2024-03-23,3,1,0,6.618630344124009
449,2024-03-24,4,1,0,198.36524230661558
450,2024-03-25,2,1,0,325.7088706220438
451,2024-03-26,4,1,1,0.0
452,2024-03-27,1,1,0,59.80102313789227
453,2024-03-28,9,0,0,2.2383093888224397
454,2024-03-29,3,0,0,102.36260426213855
455,2024-03-30,1,1,0,53.43093165676217
456,2024-03-31,5,1,1,0.0
457,2024-04-01,4,0,0,23.172666938233995
458,2024-04-02,6,1,0,106.13832045845761
459,2024-04-03,5,0,1,0.0
460,2024-04-04,8,1,1,0.0
461,2024-04-05,5,1,1,0.0
462,2024-04-06,7,1,1,0.0
463,2024-04-07,4,1,0,195.66722376461985
464,2024-04-08,1,0,1,0.0
465,2024-04-09,5,1,0,154.02225414427951
466,2024-04-10,4,1,1,0.0
467,2024-04-11,3,1,1,0.0
468,2024-04-12,2,1,0,118.68559041320002
469,2024-04-13,12,1,1,0.0
470,2024-04-14,5,1,1,0.0
471,2024-04-15,10,0,1,0.0
472,2024-04-16,6,1,1,0.0
473,2024-04-17,1,1,1,0.0
474,2024-04-18,6,0,0,314.2254438419255
475,2024-04-19,2,1,0,40.04400975830923
476,2024-04-20,4,1,1,0.0
477,2024-04-21,5,1,1,0.0
478,2024-04-22,8,1,1,0.0
479,2024-04-23,4,1,1,0.0
480,2024-04-24,2,1,1,0.0
481,2024-04-25,1,0,1,0.0
482,2024-04-26,8,1,1,0.0
483,2024-04-27,8,0,1,0.0
484,2024-04-28,4,1,1,0.0
485,2024-04-29,1,1,1,0.0
486,2024-04-30,9,1,1,0.0
487,2024-05-01,4,1,0,33.11978089808225
488,2024-05-02,2,1,1,0.0
489,2024-05-03,4,1,1,0.0
490,2024-05-04,3,1,1,0.0
491,2024-05-05,8,1,1,0.0
492,2024-05-06,9,1,1,0.0
493,2024-05-07,4,0,0,105.0086305505497
494,2024-05-08,4,1,1,0.0
495,2024-05-09,5,0,1,0.0
496,2024-05-10,11,1,1,0.0
497,2024-05-11,8,1,0,28.49291316806406
498,2024-05-12,6,1,1,0.0
499,2024-05-13,2,0,1,0.0
500,2024-05-14,8,0,1,0.0
501,2024-05-15,7,1,1,0.0
502,2024-05-16,6,1,1,0.0
503,2024-05-17,5,1,1,0.0
504,2024-05-18,3,1,1,0.0
505,2024-05-19,5,1,1,0.0
506,2024-05-20,3,1,0,166.23287934593068
507,2024-05-21,3,1,1,0.0
508,2024-05-22,7,1,1,0.0
509,2024-05-23,4,1,1,0.0
510,2024-05-24,4,1,1,0.0
511,2024-05-25,6,0,0,381.6413949302463
512,2024-05-26,6,1,0,516.5183561136166
513,2024-05-27,3,0,1,0.0
514,2024-05-28,4,1,0,18.650156909813926
515,2024-05-29,6,1,1,0.0
516,2024-05-30,6,1,1,0.0
517,2024-05-31,6,0,1,0.0
518,2024-06-01,6,1,0,32.93872066536054
519,2024-06-02,3,0,0,358.3788506575202
520,2024-06-03,5,0,1,0.0
521,2024-06-04,2,1,1,0.0
522,2024-06-05,5,1,1,0.0
523,2024-06-06,3,1,1,0.0
524,2024-06-07,3,1,1,0.0
525,2024-06-08,5,1,1,0.0
526,2024-06-09,11,0,1,0.0
527,2024-06-10,7,1,1,0.0
528,2024-06-11,7,1,0,124.6885202003318
529,2024-06-12,4,1,0,116.48499131108507
530,2024-06-13,1,1,1,0.0
531,2024-06-14,4,1,1,0.0
532,2024-06-15,5,1,0,312.17218904164906
533,2024-06-16,4,1,0,256.78471595464197
534,2024-06-17,4,1,1,0.0
535,2024-06-18,7,0,0,187.20623407446965
536,2024-06-19,6,1,1,0.0
537,2024-06-20,8,1,1,0.0
538,2024-06-21,4,1,1,0.0
539,2024-06-22,3,0,1,0.0
540,2024-06-23,0,0,1,0.0
541,2024-06-24,4,1,1,0.0
542,2024-06-25,1,0,1,0.0
543,2024-06-26,4,1,1,0.0
544,2024-06-27,3,1,1,0.0
545,2024-06-28,5,1,0,100.8288124398501
546,2024-06-29,6,1,0,240.30180848313276
547,2024-06-30,6,1,0,1.8196567722321362
548,2024-07-01,4,1,0,81.4292932747893
549,2024-07-02,4,0,1,0.0
550,2024-07-03,5,0,1,0.0
551,2024-07-04,1,1,1,0.0
552,2024-07-05,9,1,1,0.0
553,2024-07-06,7,1,1,0.0
554,2024-07-07,5,1,1,0.0
555,2024-07-08,4,1,1,0.0
556,2024-07-09,5,0,0,88.15321767443515
557,2024-07-10,4,1,0,112.1447386099571
558,2024-07-11,1,1,1,0.0
559,2024-07-12,3,1,1,0.0
560,2024-07-13,7,1,0,50.75889352962613
561,2024-07-14,6,0,0,72.07925854073832
562,2024-07-15,10,1,1,0.0
563,2024-07-16,4,1,0,46.78464318667654
564,2024-07-17,5,0,1,0.0
565,2024-07-18,6,1,1,0.0
566,2024-07-19,6,1,1,0.0
567,2024-07-20,8,1,1,0.0
568,2024-07-21,4,1,1,0.0
569,2024-07-22,3,0,1,0.0
570,2024-07-23,3,1,1,0.0
571,2024-07-24,9,1,1,0.0
572,2024-07-25,7,1,0,6.945054687922772
573,2024-07-26,2,0,1,0.0
574,2024-07-27,2,1,1,0.0
575,2024-07-28,4,1,1,0.0
576,2024-07-29,6,1,1,0.0
577,2024-07-30,9,1,1,0.0
578,2024-07-31,11,0,0,106.7538397416239
579,2024-08-01,4,1,1,0.0
580,2024-08-02,7,0,1,0.0
581,2024-08-03,7,1,1,0.0
582,2024-08-04,3,1,1,0.0
583,2024-08-05,7,1,0,230.16809354144473
584,2024-08-06,5,1,1,0.0
585,2024-08-07,2,1,0,32.0773788871442
586,2024-08-08,9,1,1,0.0
587,2024-08-09,6,0,1,0.0
588,2024-08-10,3,0,0,33.80871648921141
589,2024-08-11,6,1,1,0.0
590,2024-08-12,3,0,0,197.37342288170922
591,2024-08-13,2,1,0,7.242223147368448
592,2024-08-14,8,1,1,0.0
593,2024-08-15,4,1,1,0.0
594,2024-08-16,5,1,1,0.0
595,2024-08-17,4,1,1,0.0
596,2024-08-18,3,1,1,0.0
597,2024-08-19,4,1,1,0.0
598,2024-08-20,3,1,0,216.29564164310645
599,2024-08-21,11,0,0,25.042116551909142
600,2024-08-22,6,1,1,0.0
601,2024-08-23,5,1,1,0.0
602,2024-08-24,5,1,1,0.0
603,2024-08-25,5,0,1,0.0
604,2024-08-26,3,0,1,0.0
605,2024-08-27,6,1,0,111.09294356516098
606,2024-08-28,4,1,0,187.9640668173544
607,2024-08-29,5,1,1,0.0
608,2024-08-30,3,1,1,0.0
609,2024-08-31,7,1,1,0.0
610,2024-09-01,3,1,0,134.82783380988928
611,2024-09-02,6,1,1,0.0
612,2024-09-03,7,0,0,75.4266544690837
613,2024-09-04,1,1,0,42.73581681720071
614,2024-09-05,6,1,1,0.0
615,2024-09-06,4,1,0,106.53222023432826
616,2024-09-07,2,1,1,0.0
617,2024-09-08,2,1,0,125.22990884769511
618,2024-09-09,5,1,1,0.0
619,2024-09-10,5,1,1,0.0
620,2024-09-11,3,1,1,0.0
621,2024-09-12,5,0,1,0.0
622,2024-09-13,11,0,0,116.30381891067599
623,2024-09-14,2,1,1,0.0
624,2024-09-15,6,1,1,0.0
625,2024-09-16,5,1,0,209.95564302534362
626,2024-09-17,3,1,1,0.0
627,2024-09-18,4,1,0,241.92953290719586
628,2024-09-19,10,1,1,0.0
629,2024-09-20,1,0,1,0.0
630,2024-09-21,8,0,0,26.533782550160463
631,2024-09-22,3,1,1,0.0
632,2024-09-23,5,0,1,0.0
633,2024-09-24,4,1,1,0.0
634,2024-09-25,11,1,1,0.0
635,2024-09-26,3,1,1,0.0
636,2024-09-27,4,0,1,0.0
637,2024-09-28,3,1,1,0.0
638,2024-09-29,3,1,0,69.8255418865816
639,2024-09-30,8,1,1,0.0
640,2024-10-01,1,1,1,0.0
641,2024-10-02,5,0,1,0.0
642,2024-10-03,7,1,1,0.0
643,2024-10-04,3,1,1,0.0
644,2024-10-05,7,1,1,0.0
645,2024-10-06,5,1,1,0.0
646,2024-10-07,7,1,1,0.0
647,2024-10-08,5,0,1,0.0
648,2024-10-09,7,1,1,0.0
649,2024-10-10,5,1,1,0.0
650,2024-10-11,4,1,1,0.0
651,2024-10-12,5,1,0,165.5365363551361
652,2024-10-13,11,1,1,0.0
653,2024-10-14,7,1,1,0.0
654,2024-10-15,6,0,0,93.27052797730452
655,2024-10-16,3,1,0,92.69966259603335
656,2024-10-17,0,1,1,0.0
657,2024-10-18,10,1,1,0.0
658,2024-10-19,5,1,1,0.0
659,2024-10-20,5,1,0,30.793228857203992
660,2024-10-21,3,1,0,76.82852076459699
661,2024-10-22,4,1,1,0.0
662,2024-10-23,2,1,1,0.0
663,2024-10-24,2,1,0,9.556128432710482
664,2024-10-25,7,1,1,0.0
665,2024-10-26,3,1,1,0.0
666,2024-10-27,1,0,0,21.934282100984323
667,2024-10-28,3,1,0,53.231882374679415
668,2024-10-29,7,1,0,25.84836479123338
669,2024-10-30,5,0,1,0.0
670,2024-10-31,5,1,1,0.0
671,2024-11-01,4,1,1,0.0
672,2024-11-02,5,1,1,0.0
673,2024-11-03,5,1,1,0.0
674,2024-11-04,3,0,1,0.0
675,2024-11-05,3,1,1,0.0
676,2024-11-06,6,1,0,56.867316234742646
677,2024-11-07,6,1,1,0.0
678,2024-11-08,4,1,1,0.0
679,2024-11-09,9,1,1,0.0
680,2024-11-10,6,1,1,0.0
681,2024-11-11,5,1,0,81.83496317837553
682,2024-11-12,5,1,1,0.0
683,2024-11-13,4,1,1,0.0
684,2024-11-14,10,0,1,0.0
685,2024-11-15,6,0,1,0.0
686,2024-11-16,2,1,1,0.0
687,2024-11-17,4,1,1,0.0
